# time,flux,flux_err
5.220277777777793915e+01,1.000391406866370181e+00,5.000000000000000104e-04
5.220555555555571914e+01,1.000709977562430408e+00,5.000000000000000104e-04
5.220833333333349913e+01,9.997674519241800395e-01,5.000000000000000104e-04
5.221111111111127911e+01,1.000476100556591641e+00,5.000000000000000104e-04
5.221388888888905910e+01,1.000324063852708001e+00,5.000000000000000104e-04
5.221666666666683909e+01,1.000442886518379870e+00,5.000000000000000104e-04
5.221944444444461908e+01,1.000296971233613164e+00,5.000000000000000104e-04
5.222222222222239907e+01,1.001335687757199722e+00,5.000000000000000104e-04
5.222500000000017906e+01,9.997447651209542263e-01,5.000000000000000104e-04
5.222777777777795905e+01,9.997537026379607061e-01,5.000000000000000104e-04
5.223055555555573903e+01,9.996631873729889817e-01,5.000000000000000104e-04
5.223333333333351902e+01,9.996525880622131321e-01,5.000000000000000104e-04
5.223611111111129901e+01,9.995672364489222028e-01,5.000000000000000104e-04
5.223888888888907900e+01,1.000436097997451146e+00,5.000000000000000104e-04
5.224166666666685899e+01,1.000507579799288393e+00,5.000000000000000104e-04
5.224444444444463898e+01,9.994677925527940543e-01,5.000000000000000104e-04
5.224722222222241896e+01,9.992929478259582332e-01,5.000000000000000104e-04
